-- Merging decision tree log ---
manifest
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.flyco.tablayout:FlycoTabLayout_Lib:2.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.flyco.tablayout\FlycoTabLayout_Lib\2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\design\25.0.0\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\transition\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [info.hoang8f:fbutton:1.0.5] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\info.hoang8f\fbutton\1.0.5\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:11:5-72:19
MERGED from [com.android.support:cardview-v7:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.flyco.tablayout:FlycoTabLayout_Lib:2.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.flyco.tablayout\FlycoTabLayout_Lib\2.0.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.support:design:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\design\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\transition\25.0.0\AndroidManifest.xml:22:5-20
